timestamp,energy,event_cost,total
2018-01-02 21:00:00,137.43668904202798,8914.999976482368,9052.436665524396
2018-01-02 22:00:00,92.49676200413317,11371.317698278392,11463.814460282527
2018-01-02 23:00:00,60.9331820008839,2427.682263191836,2488.61544519272
2018-01-03 00:00:00,34.37934556037615,0.0,34.37934556037615
2018-01-03 01:00:00,20.42024627740569,0.0,20.42024627740569
2018-01-03 02:00:00,18.228457216627156,1469.9999955181763,1488.2284527348038
2018-01-03 03:00:00,26.248234999599887,1665.999994548042,1692.2482295476416
2018-01-03 04:00:00,46.60088556613456,0.0,46.60088556613456
2018-01-03 05:00:00,78.79502796196665,0.0,78.79502796196665
2018-01-03 06:00:00,112.9479877151238,592.9999983787916,705.9479860939153
2018-01-03 07:00:00,154.54881121368874,18618.999949201152,18773.54876041484
2018-01-03 08:00:00,200.85259100430136,6929.999978327211,7130.852569331513
2018-01-03 09:00:00,232.92993919691654,10065.460179393227,10298.390118590143
2018-01-03 10:00:00,266.38777855509545,11400.239460840112,11666.62723939521
2018-01-03 11:00:00,316.1390158080077,1799.5033636212154,2115.642379429223
2018-01-03 12:00:00,343.8822750867608,4676.796914344848,5020.679189431608
2018-01-03 13:00:00,348.4004311281601,4488.865977319091,4837.266408447252
2018-01-03 14:00:00,359.95720808582007,3202.1340007771823,3562.0912088630025
2018-01-03 15:00:00,341.47889009692165,5393.287332291198,5734.76622238812
2018-01-03 16:00:00,314.10896933770005,15403.712605488965,15717.821574826663
2018-01-03 17:00:00,308.30781703462014,0.0,308.30781703462014
2018-01-03 18:00:00,269.49386191491817,0.0,269.49386191491817
2018-01-03 19:00:00,219.7827760891336,1175.9999971136583,1395.7827732027922
2018-01-03 20:00:00,171.0790908907528,0.0,171.0790908907528
2018-01-03 21:00:00,133.0383597330414,12936.999963207913,13070.038322940956
2018-01-03 22:00:00,91.69482049670276,24430.5967847015,24522.291605198207
2018-01-03 23:00:00,59.93203059947035,3553.403137433906,3613.3351680333762
2018-01-04 00:00:00,34.38847674219002,0.0,34.38847674219002
2018-01-04 01:00:00,19.96603071479246,0.0,19.96603071479246
2018-01-04 02:00:00,17.893868086921458,1371.9999977478983,1389.8938658348197
2018-01-04 03:00:00,26.482038119861386,2057.999993747482,2084.4820318673437
2018-01-04 04:00:00,44.512504148156246,0.0,44.512504148156246
2018-01-04 05:00:00,76.55516506919497,882.9999972381572,959.5551623073522
2018-01-04 06:00:00,109.36422021375569,1885.2542363606776,1994.6184565744334
2018-01-04 07:00:00,150.20139385328315,18712.09398319697,18862.295377050257
2018-01-04 08:00:00,195.31228922766874,6906.767141202244,7102.0794304299125
2018-01-04 09:00:00,253.70434167978317,11339.578119251943,11593.282460931725
2018-01-04 10:00:00,283.65721899127425,9218.884887361066,9502.542106352339
2018-01-04 11:00:00,317.0925641319159,6286.7687002737275,6603.861264405643
2018-01-04 12:00:00,332.9193135877861,7596.652760926113,7929.572074513899
2018-01-04 13:00:00,361.2302695830482,11675.686285462945,12036.916555045993
2018-01-04 14:00:00,358.05663603714123,10257.438547215697,10615.495183252839
2018-01-04 15:00:00,352.8237186580868,8873.875082104156,9226.698800762242
2018-01-04 16:00:00,315.6430681014455,5478.9999873190145,5794.64305542046
2018-01-04 17:00:00,297.8929801646914,2155.9999943599423,2453.8929745246337
2018-01-04 18:00:00,257.99942866985145,0.0,257.99942866985145
2018-01-04 19:00:00,225.2305764919373,0.0,225.2305764919373
2018-01-04 20:00:00,172.85427689934704,1371.9999952275816,1544.8542721269287
2018-01-04 21:00:00,135.3268151777674,12630.99996565034,12766.326780828109
2018-01-04 22:00:00,93.17225391769011,26709.862417396234,26803.034671313922
2018-01-04 23:00:00,59.22889012347778,6644.137488295805,6703.366378419284
2018-01-05 00:00:00,33.95713829392877,0.0,33.95713829392877
2018-01-05 01:00:00,21.248418784719366,19310.99994784395,19332.24836662867
2018-01-05 02:00:00,18.053434416463666,935.7415671895034,953.795001605967
2018-01-05 03:00:00,26.82760341765924,1024.2584262825214,1051.0860297001807
2018-01-05 04:00:00,43.753812991884544,0.0,43.753812991884544
2018-01-05 05:00:00,72.75326381444955,0.0,72.75326381444955
2018-01-05 06:00:00,111.66831501543615,6370.999985371512,6482.668300386948
2018-01-05 07:00:00,152.4268155441539,7510.224950621808,7662.651766165962
2018-01-05 08:00:00,197.94479136198996,11795.774994167936,11993.719785529927
2018-01-05 09:00:00,244.58859133230362,9031.522240192899,9276.110831525202
2018-01-05 10:00:00,269.1331750602984,6071.477716079371,6340.61089113967
2018-01-05 11:00:00,317.9263221659021,3638.9999910446627,3956.926313210565
2018-01-05 12:00:00,330.1786901533278,14920.999953784827,15251.178643938154
2018-01-05 13:00:00,357.3172482871083,5767.232674988485,6124.549923275593
2018-01-05 14:00:00,363.1702318920946,5960.063459443348,6323.233691335443
2018-01-05 15:00:00,339.4986545196232,13619.703797133885,13959.20245165351
2018-01-05 16:00:00,328.2632661450871,2091.270138330329,2419.533404475416
2018-01-05 17:00:00,281.92217614916115,1314.7298523733466,1596.6520285225079
2018-01-05 18:00:00,266.101522439802,97.99999974513904,364.101522184941
2018-01-05 19:00:00,219.4291822535465,197.99999938253586,417.4291816360824
2018-01-05 20:00:00,173.73395746137015,98.99999994439806,272.73395740576825
2018-01-05 21:00:00,133.82296492548747,9195.999974450033,9329.822939375521
2018-01-05 22:00:00,92.82401539222934,25997.822248787073,26090.646264179308
2018-01-05 23:00:00,57.3826967746341,8767.177650130994,8824.560346905628
2018-01-06 00:00:00,36.284856879977,0.0,36.284856879977
2018-01-06 01:00:00,20.633673704701017,17911.99995036118,17932.633624065882
2018-01-06 02:00:00,17.728073255729754,0.0,17.728073255729754
2018-01-06 03:00:00,26.135927150125873,0.0,26.135927150125873
2018-01-06 04:00:00,45.65871954931069,0.0,45.65871954931069
2018-01-06 05:00:00,75.89817827868276,0.0,75.89817827868276
2018-01-06 06:00:00,112.67741226353877,0.0,112.67741226353877
2018-01-06 07:00:00,151.72105821640795,0.0,151.72105821640795
2018-01-06 08:00:00,198.59066596675032,0.0,198.59066596675032
2018-01-06 09:00:00,239.1147757405182,0.0,239.1147757405182
2018-01-06 10:00:00,278.26460146003086,0.0,278.26460146003086
2018-01-06 11:00:00,317.7106471317919,0.0,317.7106471317919
2018-01-06 12:00:00,344.7750240671887,0.0,344.7750240671887
2018-01-06 13:00:00,356.6389174345806,0.0,356.6389174345806
2018-01-06 14:00:00,370.116885566442,0.0,370.116885566442
2018-01-06 15:00:00,343.38144155611394,0.0,343.38144155611394
2018-01-06 16:00:00,324.84717130786277,0.0,324.84717130786277
2018-01-06 17:00:00,299.1304742882999,0.0,299.1304742882999
2018-01-06 18:00:00,275.8353243182954,0.0,275.8353243182954
2018-01-06 19:00:00,208.03701403858935,0.0,208.03701403858935
2018-01-06 20:00:00,168.78133900532652,0.0,168.78133900532652
2018-01-06 21:00:00,135.89752318501644,0.0,135.89752318501644
2018-01-06 22:00:00,93.61396544959698,35.65136287002517,129.26532831962214
2018-01-06 23:00:00,57.882139929639784,94.34863655170273,152.23077648134247
2018-01-07 00:00:00,35.400003539672774,0.0,35.400003539672774
2018-01-07 01:00:00,20.29735597028811,0.0,20.29735597028811
2018-01-07 02:00:00,17.690702052495467,0.0,17.690702052495467
2018-01-07 03:00:00,26.042115607460584,0.0,26.042115607460584
2018-01-07 04:00:00,46.55408068420028,0.0,46.55408068420028
2018-01-07 05:00:00,75.41775386286142,0.0,75.41775386286142
2018-01-07 06:00:00,109.67723840909817,0.0,109.67723840909817
2018-01-07 07:00:00,148.17521393727148,0.0,148.17521393727148
2018-01-07 08:00:00,200.3341023455876,12258.999965943227,12459.334068288816
2018-01-07 09:00:00,247.78151319223429,0.0,247.78151319223429
2018-01-07 10:00:00,274.6334992703671,0.0,274.6334992703671
2018-01-07 11:00:00,327.3167749855428,0.0,327.3167749855428
2018-01-07 12:00:00,332.6801302824167,0.0,332.6801302824167
2018-01-07 13:00:00,363.86050987000647,0.0,363.86050987000647
2018-01-07 14:00:00,360.0929597176368,0.0,360.0929597176368
2018-01-07 15:00:00,362.0043511160839,0.0,362.0043511160839
2018-01-07 16:00:00,326.52734242357917,0.0,326.52734242357917
2018-01-07 17:00:00,299.35698344719736,0.0,299.35698344719736
2018-01-07 18:00:00,264.82280607812345,0.0,264.82280607812345
2018-01-07 19:00:00,219.47375533011086,0.0,219.47375533011086
2018-01-07 20:00:00,178.14812122872212,0.0,178.14812122872212
2018-01-07 21:00:00,133.52725083064234,0.0,133.52725083064234
2018-01-07 22:00:00,92.00004662520979,59.19847820045054,151.19852482566034
2018-01-07 23:00:00,59.357049828204204,157.8015211303569,217.15857095856103
2018-01-08 00:00:00,34.96323089407234,0.0,34.96323089407234
2018-01-08 01:00:00,20.915445394360404,0.0,20.915445394360404
2018-01-08 02:00:00,17.92873429346173,139.07676109421496,157.0054953876767
2018-01-08 03:00:00,26.275662959887626,1036.9232351513178,1063.1988981112054
2018-01-08 04:00:00,44.21478724331426,0.0,44.21478724331426
2018-01-08 05:00:00,74.889375050232,0.0,74.889375050232
2018-01-08 06:00:00,112.54584609792323,7939.4235726515835,8051.969418749506
2018-01-08 07:00:00,152.9459048398747,14370.322676750775,14523.268581590652
2018-01-08 08:00:00,205.78063708776403,16156.253641612115,16362.034278699877
2018-01-08 09:00:00,231.596615384477,15502.146778673765,15733.743394058241
2018-01-08 10:00:00,282.0444600747451,11505.853144947943,11787.897605022688
2018-01-08 11:00:00,314.52188339748153,7603.4505587087515,7917.972442106233
2018-01-08 12:00:00,345.81185662841096,18448.54937154418,18794.361228172595
2018-01-08 13:00:00,366.96893869134095,3992.789776775012,4359.758715466352
2018-01-08 14:00:00,364.5476586339102,3435.441720138357,3799.989378772268
2018-01-08 15:00:00,343.31110373513957,9486.527444615393,9829.838548350532
2018-01-08 16:00:00,328.9547768725722,16694.955732273556,17023.910509146124
2018-01-08 17:00:00,291.8117357908725,3167.2852207298006,3459.096956520673
2018-01-08 18:00:00,273.4651241184394,305.999999061985,579.4651231804244
2018-01-08 19:00:00,218.88785289037963,68.31830976304654,287.2061626534262
2018-01-08 20:00:00,174.0732203978249,30.68168972014767,204.7549101179726
2018-01-08 21:00:00,135.00946040740305,11530.999968406037,11666.009428813439
2018-01-08 22:00:00,95.98442379778086,20557.377322153567,20653.36174595135
2018-01-08 23:00:00,61.27640518323115,10371.622592799997,10432.898997983226
2018-01-09 00:00:00,33.77223181306728,0.0,33.77223181306728
2018-01-09 01:00:00,21.18825229081346,13072.999962318743,13094.18821460956
2018-01-09 02:00:00,17.42551191693137,0.0,17.42551191693137
2018-01-09 03:00:00,26.795370567138256,979.9999973148084,1006.7953678819466
2018-01-09 04:00:00,45.386959293644374,881.9999983541259,927.3869576477703
2018-01-09 05:00:00,75.83902736979013,0.0,75.83902736979013
2018-01-09 06:00:00,114.18537006670195,16718.999952724662,16833.185322791363
2018-01-09 07:00:00,157.35130626280468,14395.999961149822,14553.351267412623
2018-01-09 08:00:00,193.85732334082104,9332.593487490954,9526.450810831775
2018-01-09 09:00:00,246.29050377651888,13376.1008243156,13622.391328092119
2018-01-09 10:00:00,269.9439429296087,11733.27706918928,12003.22101211889
2018-01-09 11:00:00,306.7169115883625,6756.860311283006,7063.577222871369
2018-01-09 12:00:00,347.7081201010885,14734.691925675903,15082.40004577699
2018-01-09 13:00:00,352.31778623652934,21216.88807216849,21569.20585840502
2018-01-09 14:00:00,342.42863400196273,11567.179543567103,11909.608177569065
2018-01-09 15:00:00,343.85376747492217,14584.589865120251,14928.443632595172
2018-01-09 16:00:00,330.86701014043086,18391.818561563523,18722.68557170395
2018-01-09 17:00:00,304.36960524156314,98.99999970346008,403.36960494502324
2018-01-09 18:00:00,263.0176921639966,99.99999975727427,363.01769192127085
2018-01-09 19:00:00,222.8599724689878,395.9999991427504,618.8599716117382
2018-01-09 20:00:00,170.2544648892582,0.0,170.2544648892582
2018-01-09 21:00:00,130.53926436499205,18863.999949655576,18994.539214020566
2018-01-09 22:00:00,90.68511725344126,32548.686256952868,32639.371374206305
2018-01-09 23:00:00,59.56866461032743,16222.313607114102,16281.882271724427
2018-01-10 00:00:00,34.649281173876,0.0,34.649281173876
2018-01-10 01:00:00,20.708158506268806,17187.999948991594,17208.708107497863
2018-01-10 02:00:00,17.94352431871262,0.0,17.94352431871262
2018-01-10 03:00:00,26.027791313885018,5585.999986294902,5612.027777608786
2018-01-10 04:00:00,45.0109519054347,2351.999992259361,2397.010944164796
2018-01-10 05:00:00,76.16962964532928,783.9999979057061,860.1696275510353
2018-01-10 06:00:00,112.168446712201,18739.99994779393,18852.16839450613
2018-01-10 07:00:00,160.90926951173273,19645.203040831315,19806.11231034305
2018-01-10 08:00:00,200.53945654317906,14820.458856181911,15020.99831272509
2018-01-10 09:00:00,241.7587899703094,24276.99596132574,24518.754751296052
2018-01-10 10:00:00,282.35134240773493,17367.870027133504,17650.221369541236
2018-01-10 11:00:00,309.4525471275084,6398.2451976036145,6707.697744731122
2018-01-10 12:00:00,329.5580672048415,6646.278491984711,6975.836559189553
2018-01-10 13:00:00,362.4783808666144,10347.722419254089,10710.200800120703
2018-01-10 14:00:00,362.5420947496706,27590.592889930795,27953.134984680466
2018-01-10 15:00:00,332.3701936012095,8725.172123474144,9057.542317075353
2018-01-10 16:00:00,335.699017615555,6370.19454957217,6705.893567187726
2018-01-10 17:00:00,316.00055628814306,3889.266031931821,4205.2665882199635
2018-01-10 18:00:00,262.04869746337977,587.9999986638411,850.0486961272209
2018-01-10 19:00:00,217.27896253420164,0.0,217.27896253420164
2018-01-10 20:00:00,175.60147582050956,98.99999973460933,274.6014755551189
2018-01-10 21:00:00,132.37530147485518,14150.999960198222,14283.375261673076
2018-01-10 22:00:00,88.06304013444338,35027.89429763158,35115.95733776603
2018-01-10 23:00:00,60.03204925167951,18771.10555198338,18831.13760123506
2018-01-11 00:00:00,34.01444517944685,0.0,34.01444517944685
2018-01-11 01:00:00,21.716387286969514,14194.99995983586,14216.716347122829
2018-01-11 02:00:00,16.736777004043905,1951.9911657940104,1968.7279427980538
2018-01-11 03:00:00,26.68228463263653,7064.008810262827,7090.691094895463
2018-01-11 04:00:00,43.66813295169659,0.0,43.66813295169659
2018-01-11 05:00:00,75.5684235636169,0.0,75.5684235636169
2018-01-11 06:00:00,114.69802316867361,13191.005187834373,13305.703211003045
2018-01-11 07:00:00,155.75115824729545,19873.875803775212,20029.626962022507
2018-01-11 08:00:00,194.7922417594571,14693.927689246979,14888.719931006432
2018-01-11 09:00:00,245.18254896855672,19990.95534835974,20236.1378973283
2018-01-11 10:00:00,282.70898030600847,10767.202332423087,11049.911312729095
2018-01-11 11:00:00,312.99552833267387,12990.278884677622,13303.274413010298
2018-01-11 12:00:00,330.20949299667586,18266.766733520628,18596.976226517305
2018-01-11 13:00:00,359.58034351296203,22877.089566430448,23236.669909943408
2018-01-11 14:00:00,361.09806615609796,17652.732225395317,18013.830291551414
2018-01-11 15:00:00,358.95395598746745,10780.165767769806,11139.119723757274
2018-01-11 16:00:00,339.42859448720094,3279.241517568569,3618.67011205577
2018-01-11 17:00:00,304.6349145324439,1247.7584707539725,1552.3933852864163
2018-01-11 18:00:00,271.90595113291226,98.99999960052308,370.9059507334353
2018-01-11 19:00:00,210.59121204576724,0.0,210.59121204576724
2018-01-11 20:00:00,177.09916180871446,0.0,177.09916180871446
2018-01-11 21:00:00,124.75946651338221,12771.999963001632,12896.759429515016
2018-01-11 22:00:00,91.6770974024014,30232.724877026834,30324.40197442923
2018-01-11 23:00:00,60.1928185054263,12103.274997690178,12163.467816195604
2018-01-12 00:00:00,35.23312447627495,0.0,35.23312447627495
2018-01-12 01:00:00,20.234032312015817,12610.999965175237,12631.23399748725
2018-01-12 02:00:00,18.128252267171554,0.0,18.128252267171554
2018-01-12 03:00:00,26.760752338506286,0.0,26.760752338506286
2018-01-12 04:00:00,45.52797437158285,0.0,45.52797437158285
2018-01-12 05:00:00,75.73453668418173,1860.9999940318069,1936.7345307159887
2018-01-12 06:00:00,117.67734351062659,15810.999955194025,15928.677298704652
2018-01-12 07:00:00,151.1717064603913,16280.205465472165,16431.377171932556
2018-01-12 08:00:00,188.28117453379588,10847.516294088004,11035.797468621799
2018-01-12 09:00:00,236.86064318534824,39982.028310955124,40218.88895414048
2018-01-12 10:00:00,279.31023987039435,29800.677856601767,30079.988096472163
2018-01-12 11:00:00,328.212507690172,5504.833322368855,5833.045830059027
2018-01-12 12:00:00,326.22446517451647,27797.471063181096,28123.695528355616
2018-01-12 13:00:00,358.3020272238391,15282.501655611464,15640.803682835305
2018-01-12 14:00:00,348.8321890534463,8932.146685431147,9280.978874484594
2018-01-12 15:00:00,347.7375705459532,7053.618889027308,7401.3564595732605
2018-01-12 16:00:00,323.42139962042876,15733.22929710521,16056.65069672564
2018-01-12 17:00:00,284.3453497590632,79.77065683262819,364.1160065916914
2018-01-12 18:00:00,260.4549142978128,0.0,260.4549142978128
2018-01-12 19:00:00,213.0746647751611,0.0,213.0746647751611
2018-01-12 20:00:00,176.96130914591382,103.99999972586775,280.96130887178157
2018-01-12 21:00:00,134.86940967617787,13989.99996348989,14124.86937316607
2018-01-12 22:00:00,93.6213548138926,27704.492043130027,27798.11339794392
2018-01-12 23:00:00,58.69539195854591,18529.507827088997,18588.20321904754
2018-01-13 00:00:00,32.91910356932976,0.0,32.91910356932976
2018-01-13 01:00:00,20.23677023573503,17531.999952745293,17552.236722981026
2018-01-13 02:00:00,17.87479468512071,0.0,17.87479468512071
2018-01-13 03:00:00,26.384188840583,0.0,26.384188840583
2018-01-13 04:00:00,45.66138505293753,0.0,45.66138505293753
2018-01-13 05:00:00,75.43434134186612,0.0,75.43434134186612
2018-01-13 06:00:00,111.95048546725454,0.0,111.95048546725454
2018-01-13 07:00:00,159.84137273903195,0.0,159.84137273903195
2018-01-13 08:00:00,198.43516176309743,0.0,198.43516176309743
2018-01-13 09:00:00,242.28304438483096,0.0,242.28304438483096
2018-01-13 10:00:00,278.2514226260014,0.0,278.2514226260014
2018-01-13 11:00:00,321.0484451894914,0.0,321.0484451894914
2018-01-13 12:00:00,344.19208374354565,61.12316552988347,405.3152492734291
2018-01-13 13:00:00,360.1533067489368,824.8768317624265,1185.0301385113632
2018-01-13 14:00:00,354.776632723784,0.0,354.776632723784
2018-01-13 15:00:00,362.67664952983273,0.0,362.67664952983273
2018-01-13 16:00:00,344.1243718819827,0.0,344.1243718819827
2018-01-13 17:00:00,308.04517917386613,0.0,308.04517917386613
2018-01-13 18:00:00,260.73833944307586,0.0,260.73833944307586
2018-01-13 19:00:00,222.38900546472263,0.0,222.38900546472263
2018-01-13 20:00:00,174.37133798070118,0.0,174.37133798070118
2018-01-13 21:00:00,130.58235777696973,0.0,130.58235777696973
2018-01-13 22:00:00,93.68141278631099,60.28828833454952,153.96970112086052
2018-01-13 23:00:00,58.84896319106764,112.71171114958388,171.56067434065153
2018-01-14 00:00:00,36.04504928716897,0.0,36.04504928716897
2018-01-14 01:00:00,20.104759973444104,0.0,20.104759973444104
2018-01-14 02:00:00,18.0390117257946,0.0,18.0390117257946
2018-01-14 03:00:00,25.79005749573603,0.0,25.79005749573603
2018-01-14 04:00:00,43.79541285254341,0.0,43.79541285254341
2018-01-14 05:00:00,73.61743263594299,0.0,73.61743263594299
2018-01-14 06:00:00,107.48925705527564,0.0,107.48925705527564
2018-01-14 07:00:00,154.99861422692183,0.0,154.99861422692183
2018-01-14 08:00:00,196.70359301062064,0.0,196.70359301062064
2018-01-14 09:00:00,250.56933577275055,0.0,250.56933577275055
2018-01-14 10:00:00,274.00479155113794,0.0,274.00479155113794
2018-01-14 11:00:00,312.66852525666854,0.0,312.66852525666854
2018-01-14 12:00:00,328.8033844936497,0.0,328.8033844936497
2018-01-14 13:00:00,354.2653217168868,0.0,354.2653217168868
2018-01-14 14:00:00,354.900618577011,0.0,354.900618577011
2018-01-14 15:00:00,343.04640231524763,0.0,343.04640231524763
2018-01-14 16:00:00,345.69277223105394,0.0,345.69277223105394
2018-01-14 17:00:00,296.74207330387316,0.0,296.74207330387316
2018-01-14 18:00:00,252.27803947173402,0.0,252.27803947173402
2018-01-14 19:00:00,215.4634274427183,0.0,215.4634274427183
2018-01-14 20:00:00,170.7695148295855,0.0,170.7695148295855
2018-01-14 21:00:00,133.56064231913425,0.0,133.56064231913425
2018-01-14 22:00:00,92.8164358737599,17.939667293049304,110.7561031668092
2018-01-14 23:00:00,62.18756457831532,157.06033231346444,219.24789689177976
2018-01-15 00:00:00,33.57712310551459,296.99999960239546,330.57712270791006
2018-01-15 01:00:00,20.76765141130705,0.0,20.76765141130705
2018-01-15 02:00:00,18.167565492999103,0.0,18.167565492999103
2018-01-15 03:00:00,25.876120834975758,1567.9999948907807,1593.8761157257563
2018-01-15 04:00:00,45.068127836484535,0.9999999982398516,46.068127834724386
2018-01-15 05:00:00,77.25438317549919,199.99999961687516,277.2543827923744
2018-01-15 06:00:00,117.70671326537592,15442.126599936324,15559.8333132017
2018-01-15 07:00:00,146.65662926074702,8763.781883242902,8910.43851250365
2018-01-15 08:00:00,196.8048087629057,11734.687094665751,11931.491903428658
2018-01-15 09:00:00,242.54420773961607,17207.10685971667,17449.65106745629
2018-01-15 10:00:00,291.2206253216626,26137.072945844135,26428.2935711658
2018-01-15 11:00:00,324.01431436526855,10306.862141039754,10630.876455405023
2018-01-15 12:00:00,337.54954844935435,17491.612240617418,17829.16178906677
2018-01-15 13:00:00,357.94533226863916,28123.715400196317,28481.66073246496
2018-01-15 14:00:00,362.48158220967287,12317.100121794389,12679.581704004062
2018-01-15 15:00:00,334.22050238215775,8075.323776055381,8409.54427843754
2018-01-15 16:00:00,332.7315233540616,19367.96741317019,19700.69893652425
2018-01-15 17:00:00,299.56753009425813,3010.6430282382885,3310.2105583325465
2018-01-15 18:00:00,255.5885312545069,0.0,255.5885312545069
2018-01-15 19:00:00,223.22926398261626,176.99999959273092,400.2292635753471
2018-01-15 20:00:00,181.6944838893259,467.99999907263674,649.6944829619626
2018-01-15 21:00:00,132.90955345199902,10812.99996934533,10945.909522797328
2018-01-15 22:00:00,95.23035994958889,38585.07384077317,38680.304200722756
2018-01-15 23:00:00,59.04786683891794,20668.92598457668,20727.973851415598
2018-01-16 00:00:00,33.38697734026046,0.0,33.38697734026046
2018-01-16 01:00:00,20.580284231160558,14981.999957513584,15002.580241744743
2018-01-16 02:00:00,17.834917885840625,0.0,17.834917885840625
2018-01-16 03:00:00,26.82526687873515,2449.9999929726705,2476.825259851406
2018-01-16 04:00:00,45.47377736859572,881.9999978153435,927.4737751839392
2018-01-16 05:00:00,74.83901076022153,0.0,74.83901076022153
2018-01-16 06:00:00,113.20478806553221,24442.999926391683,24556.204714457213
2018-01-16 07:00:00,153.00862573935376,14266.999963866729,14420.008589606085
2018-01-16 08:00:00,199.45873227156972,14612.526459368511,14811.98519164008
2018-01-16 09:00:00,248.25018828138144,24328.751565839877,24577.00175412126
2018-01-16 10:00:00,271.926148799152,14807.280238487228,15079.20638728638
2018-01-16 11:00:00,310.64368498801053,17161.525166728596,17472.168851716604
2018-01-16 12:00:00,345.3770758731971,17864.20471210044,18209.581787973635
2018-01-16 13:00:00,353.82261263654186,11613.711582033939,11967.53419467048
2018-01-16 14:00:00,342.31166524737426,10371.383115547145,10713.69478079452
2018-01-16 15:00:00,329.52361739033717,11528.751530551739,11858.275147942079
2018-01-16 16:00:00,334.5019675863193,16516.865242853935,16851.367210440258
2018-01-16 17:00:00,291.40351490556225,3981.999988028797,4273.4035029343595
2018-01-16 18:00:00,259.5418771976573,195.9999993767144,455.5418765743717
2018-01-16 19:00:00,216.3958875574529,203.99999923986508,420.395886797318
2018-01-16 20:00:00,170.34313000469623,8.999999973245894,179.3431299779421
2018-01-16 21:00:00,133.5935428699308,20651.99994945928,20785.593492329208
2018-01-16 22:00:00,88.75673029015697,34126.74231290769,34215.49904319785
2018-01-16 23:00:00,59.34154339861589,25280.25751951737,25339.599062915986
2018-01-17 00:00:00,35.188574882521245,0.0,35.188574882521245
2018-01-17 01:00:00,20.665377584401426,13716.999961682764,13737.665339267163
2018-01-17 02:00:00,16.93152190348011,0.0,16.93152190348011
2018-01-17 03:00:00,25.201813282528953,4997.999984832837,5023.201798115366
2018-01-17 04:00:00,45.123107552854876,0.0,45.123107552854876
2018-01-17 05:00:00,73.92316577999563,6371.999983824127,6445.923149604122
2018-01-17 06:00:00,112.24808495365711,10450.647839651449,10562.895924605105
2018-01-17 07:00:00,158.81146342074965,11991.884074761998,12150.695538182747
2018-01-17 08:00:00,193.20071391951444,20356.111774779354,20549.312488698866
